読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
    詳細: [5685, 5705, 5769, 5809]
  2. 周波数: ['5685(LED2)', '5725(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -390
    詳細: [5685, 5725, 5790, 5809]
  3. 周波数: ['5685(LED2)', '5705(LED2)', '5765(LED4)', '5809(LED6)'] -> 評価値: -410
    詳細: [5685, 5705, 5765, 5809]
  4. 周波数: ['5685(LED2)', '5705(LED2)', '5765(LED4)', '5806(LED6)'] -> 評価値: -412
    詳細: [5685, 5705, 5765, 5806]
  5. 周波数: ['5685(LED2)', '5705(LED2)', '5765(LED4)', '5805(LED6)'] -> 評価値: -418
    詳細: [5685, 5705, 5765, 5805]
  6. 周波数: ['5685(LED2)', '5725(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -418
    詳細: [5685, 5725, 5785, 5805]
  7. 周波数: ['5685(LED2)', '5705(LED2)', '5771(LED4)', '5809(LED6)'] -> 評価値: -424
    詳細: [5685, 5705, 5771, 5809]
  8. 周波数: ['5685(LED2)', '5760(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -430
    詳細: [5685, 5760, 5790, 5809]
  9. 周波数: ['5685(LED2)', '5725(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -434
    詳細: [5685, 5725, 5785, 5806]
 10. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5809(LED6)'] -> 評価値: -450
    詳細: [5685, 5705, 5740, 5809]
 11. 周波数: ['5685(LED2)', '5760(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -451
 12. 周波数: ['5685(LED2)', '5760(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -458
 13. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5809(LED6)'] -> 評価値: -472
 14. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5806(LED6)'] -> 評価値: -472
 15. 周波数: ['5685(LED2)', '5760(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -474
 16. 周波数: ['5685(LED2)', '5725(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -482
 17. 周波数: ['5685(LED2)', '5752(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -484
 18. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5800(LED6)'] -> 評価値: -488
 19. 周波数: ['5685(LED2)', '5725(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -488
 20. 周波数: ['5685(LED2)', '5752(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -488
 21. 周波数: ['5685(LED2)', '5752(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -489
